Name,Sentiment_Score,Sentiment_Label
Moha,0,neutral
Serginho,0.402,positive
Serginho,0.7,positive
Nuno Santos,0.858,positive
Nuno Santos,0.421,positive
Nuno Santos,0.848,positive
Marc Mateu,-0.542,negative
Cesc Fàbregas,0.726,positive
Cesc Fàbregas,0.864,positive
Mikel Rico,0.525,positive
Cafú,0.166,positive
Tiago Ilori,0,neutral
Tiago Ilori,0.103,positive
Borja Valero,0.273,positive
Marcos Paulo,0.66,positive
Marcos Paulo,0.296,positive
Marcos Paulo,0.402,positive
Mika,0,neutral
Nacho Fernández,0.612,positive
José Mari,0,neutral
Josué,0.55,positive
Renato Sanches,-0.153,negative
Lolo,0.077,positive
Juan Bernat,0,neutral
Álvaro Jiménez,0.681,positive
Alexandre Pato,0.896,positive
Alexandre Pato,0.572,positive
Alexandre Pato,0.92,positive
Bebé,0.718,positive
Ricardo Ferreira,0.572,positive
Lucas Fernandes,0.202,positive
Ribamar,0,neutral
Rafael Leão,0.882,positive
